Date : 2024-07-25 05:35:25
Directory : ./
Total : 71 files,  6131 codes, 1802 comments, 1923 blanks, all 9856 lines, 22.72% comment rate

Languages
+--------------------+------------+------------+------------+------------+------------+--------------+
| language           | files      | code       | comment    | blank      | total      | comment rate |
+--------------------+------------+------------+------------+------------+------------+--------------+
| C                  |         31 |      4,968 |        674 |      1,401 |      7,043 |       11.95% |
| C++                |         24 |        711 |      1,105 |        313 |      2,129 |       60.85% |
| Makefile           |          8 |        198 |         18 |         99 |        315 |        8.33% |
| Markdown           |          4 |        188 |          0 |         85 |        273 |        0.00% |
| YAML               |          1 |         24 |          0 |          6 |         30 |        0.00% |
| JSON with Comments |          1 |         23 |          0 |          1 |         24 |        0.00% |
| Docker             |          1 |         10 |          0 |          6 |         16 |        0.00% |
| Properties         |          1 |          9 |          5 |         12 |         26 |       35.71% |
+--------------------+------------+------------+------------+------------+------------+--------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| path                                                         | files      | code       | comment    | blank      | total      | comment rate |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| .                                                            |         71 |      6,131 |      1,802 |      1,923 |      9,856 |       22.72% |
| so-commons-library                                           |         48 |      4,007 |      1,449 |      1,451 |      6,907 |       26.56% |
| so-commons-library/tests                                     |         13 |      1,883 |        150 |        666 |      2,699 |        7.38% |
| so-commons-library/tests/unit-tests                          |          9 |      1,703 |        119 |        589 |      2,411 |        6.53% |
| src                                                          |          9 |      1,692 |        302 |        371 |      2,365 |       15.15% |
| so-commons-library/src                                       |         26 |      1,578 |      1,255 |        601 |      3,434 |       44.30% |
| so-commons-library/src/commons                               |         25 |      1,550 |      1,251 |        588 |      3,389 |       44.66% |
| so-commons-library/src/commons/collections                   |          7 |        732 |        450 |        259 |      1,441 |       38.07% |
| so-commons-library/cspec                                     |          4 |        433 |         44 |        143 |        620 |        9.22% |
| include                                                      |         10 |        366 |         40 |         68 |        474 |        9.85% |
| so-commons-library/cspec/cspecs                              |          2 |        280 |         41 |         76 |        397 |       12.77% |
| so-commons-library/tests/integration-tests                   |          4 |        180 |         31 |         77 |        288 |       14.69% |
| so-commons-library/tests/integration-tests/temporal          |          2 |        125 |         25 |         51 |        201 |       16.67% |
| so-commons-library/tests/integration-tests/logger            |          2 |         55 |          6 |         26 |         87 |        9.84% |
| so-commons-library/.github/workflows                         |          1 |         24 |          0 |          6 |         30 |        0.00% |
| so-commons-library/.github                                   |          1 |         24 |          0 |          6 |         30 |        0.00% |
| scripts-pruebas                                              |          2 |         21 |          0 |         10 |         31 |        0.00% |
| so-commons-library/tests/unit-tests/resources                |          1 |          9 |          5 |         12 |         26 |       35.71% |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+

Files
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+--------------+
| filename                                                     | language           | code       | comment    | blank      | total      | comment rate |
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+--------------+
| include/consola.h                                            | C++                |         20 |          0 |          4 |         24 |        0.00% |
| include/inicializar_kernel.h                                 | C++                |          7 |          0 |          3 |         10 |        0.00% |
| include/kernel.h                                             | C++                |         32 |          2 |          6 |         40 |        5.88% |
